,usuario,texto;;;
Podiamos, democraticamente, fazer uma eleição: ;;;
Morrem 5 mil pobres de Corona, ou fica td mundo em ğŸ , quando passar, matamos os ricos e dividimos suas fortunas guardadas nos bancos sem mover a economia;;;
"Resolvido""";;;
31199,@folha,@folha os casos de corona só aumentam dia após dia e esse velho caquético acha que a gente superou????????;;;
31212,@folha,@AleVelten @folha E simples vai para rua e passa corona para sua  mãe e parentes mais velhos aí­ blz se ficar só na sua família blz;;;
"31215,@folha,""@jojoletthy @folha Tenho uma nova possibilidade:";;;
Bolsonaro MENTIU que tinha realizado o teste do corona.;;;
Não fez, por isso NÃO tem o resultado.;;;
"Nessa HIPÓTESE, ele mentiu dizendo que deu negativo, sem saber realmente que estava negativo.""";;;
"31229,@folha,""@folha Fala q é patriota mas tá fazendo de tudo para infectar a nação, qd o coronavÍrus começar a cobrar a conta dos mais chegados dele, quero ver manter esse discurso insano, essa ideologia de chapéu de alumÃ­nio""";;;
31251,@folha,@luciana_guidoni @folha Tomara que ele abra as escola e teu filho pegue corona virus  xD;;;
"31252,@folha,""@roroniel @folha Tbm tô envergonhado, o retardado do filho bananinha dele tira os EUA como exemplo de combate ao corona lambendo aqle saco branco do Tio Sam, o país é o novo epicentro do vÍrus, parece q é isso q essa família quer p Brasil, o epicentro da América do Sul""";;;
"31273,@folha,""@folha Enquanto isto o país sofre com a briga do vÍrus ( Corona) e do verme (Bolsonaro), para ver quem mata mais brasileiro primeiro.""";;;
"31277,@folha,""@folha Tem como o coronavÍrus ir pro cérebro? Se tiver, temos um caso confirmado.""";;;
31288,@folha,@folha o corona podia pegar esse filho da puta de jeito;;;
"31315,@folha,""@folha No que se refere ao Coronavirus Não é uma questão de Esquerda ou Direita. Se o Obrador disse isso mesmo estão sendo mais um irresponsável pelo cargo que ocupa.  Agora, a questão do Bolsonaro, é que o corona estão provando que ele é um idiota que sempre sabÃ­amos que era, só isso.""";;;
"31387,@folha,""@folha Olha, ele pode ter escolhido palavras erradas. Mas, no contexto, concordo. Vai morrer mais gente por causa da crise do que por corona. Pare o país e veja o que acontece. aí­, vão vir os mesmos q estão agora metendo o pau no cara, querer pôr a culpa no governo.""";;;
"31388,@folha,""@folha @folha_mercado Os empresários pensam que entendem de números, mas Não sabem de estatística aplicada com base no contexto biológico. De abril pra frente vai ser desesperador tanto para os doentes de corona, quem tem outras doenças e quem sofrerem acidentes de transito.""";;;
"31398,@folha,""@maristrassburge @folha @zerohora @Estadao já denunciei na ABI. Postura ridÃ­cula. Na Argentina, o Clarin liberou todas as notícias sobre  corona.""";;;
31402,@folha,Presidente @RodrigoMaia Lance a campanha para que todos os Parlamentares destinem suas Verbas de Desempenho Parlamentar - VDP para o combate ao coronavÍrus. @JornalOGlobo @folha @VEJA @EstadaoPolitica @zeca_dirceu @eduardosuplicy;;;
31403,@folha,@folha O.coronavÍrus Não pega um f.p desse;;;
"31406,@folha,""@folha Bom, p3lo obvio, outros serviços de saude que É essências deveriam ser mantidos mesmo com o corona. E isso é obrigação de qurm? Do ministro mandeta.";;;
"Obs.: a Unimed da minha região cancelou o plano para consultas em consultórios. Pode isso @ANS_reguladora ?""";;;
31409,@folha,@folha Bolsonaro diz logo que também estão com esse corona pq seNão esse povo nao te deixará em@paz.;;;
31410,@folha,@maristrassburge @folha @zerohora @Estadao O New York Times estão com o conteúdo sobre Corona aberto.;;;
31419,@folha,@folha isso pq as matérias relacionadas ao coronavÍrus iam ficar sem paywall;;;
"31434,@folha,""@folha Não foi mal interpretado. Geral entendeu que tu tá preocupado com a tua grana e e o resto que morra. Até pq se tu pegar o corona tu corre para o H. Albert Eisten.";;;
;;;
"Safado""";;;
31459,@folha,@sudornelles @folha Pelo corona seria melhor!!! #MaderoNuncaMais;;;
"31475,@folha,""@folha Qual o problema dessa criatura em admitir que esta c/ corona ? Afeta a """"masculinidade"""" de certo? Kkkkk... esse Não sabe o que é ser lider""";;;
"31494,@folha,""@folha corona Não me decepcione ";;;
;;;
" https://t.co/e5d8TcXCdP""";;;
31528,@folha,@folha #boicote e #corona nele pra aprender a calar a boca. Madero nunca mais;;;
31529,@folha,@folha Presidente do Totta Santander Portugal morreu de coronavÍrus!!!!!;;;
31532,@folha,@folha Presidente do Totta Santander Portugal morreu de coronavÍrus!!!!;;;
"31543,@folha,""@folha Q vc Não peguei esse coronavÍrus, só isso q ti desejo""";;;
"31556,@folha,""@folha https://t.co/b2nR8NroNj";;;
CORTA PELO MENOS PELA METADE ESSES GASTOS aí ;;;
"DEVE DAR UMA GRANA BOA PARA O COMBATE AO CORONA""";;;
"31560,@folha,""@mafael87 @folha O que o infeliz do empresário quis dizer e que a maioria Não entendeu, é que se a economia parar vai gerar mais mortes que o corona. Aumento do desemprego leva ao aumento da violência, homicídios, latrocÃ­nio. A expectativa mais otimista é de 25m de desempregados""";;;
31561,@folha,@folha Se essa desgraça estar com corona pq Não fala;;;
31579,@folha,@Kaique_TkD @folha o legal é que se ele tiver com corona já passou pra MUITA gente kkkkkkkkkk;;;
"31580,@folha,""@folha Concordo plenamente, desde que eu Não seja um dos mortos! Tenho 86 anos, e Não acho graça do Corona!""";;;
"31585,@folha,""@folha Se Não morrer de corona vai morrer de fome, mas tudo bem já estamos acostumados a ver brasileirinhos morrendo de fome...""";;;
"31593,@folha,""@MR_Poke_QB @AbraaoFer @folha Isso falando só de pessoas infectadas com o corona, porque imagina as outras pessoas que já estão no hospital por outro motivo que também morreriam. Parece que esse cara Não tem mãe, pai, avó...""";;;
31599,@folha,@folha Alguém com corona espirra nele. Obrigada!;;;
31602,@folha,@folha Quem morreu de corona virus foi assassinado pela china;;;
31608,@folha,@folha Corona... tem mais um velho aqui.;;;
"31615,@folha,""@folha Ele que deixe as portas das """"igrejas"""" dele bem abertas, bem como os outros devem fazer a mesma coisa. Quem sabe com a ajuda do corona essa ralé desaparece toda mais depressa.""";;;
31616,@folha,@folha Precisa do restaurante aberto pra lavar dinheiro né seu filho de um puto??????? Tomara que morra de coronavÍrus;;;
"31617,@folha,""@folha Esses caras É uns comédias ... Gravam vídeo falando um monte de coisas e depois com a desculpa de que foi mal interpretado.Justus fez a mesma coisa. ";;;
"O corona veio pra mostrar o tamanho da hipocrisia desses """"empresários"""".";;;
"Homens"""" primatas vítimas de um capitalismo selvagem.""";;;
"31630,@folha,""@folha VA GA BUN DO ! Tu vai QUEBRAR, nem vai precisar ser pelo corona virus !""";;;
"31639,@folha,""@folha Tomara que esse cara pegue o coronavÍrus, e veja que nem sei dinheiro vai salvar ele da morte....""";;;
31641,@folha,@metacapitalista @folha @drauziovarella A GLOBOLIXO SO TE FERRA MESMO... FEZ VC GRAVAR UM VIDEO DIA 30 DE JANEIRO SOBRE O CORONA PRA TER O CARNAVAL.. PQ SE FALA Q ESSA GRIPE MATA NÃO IA TER CARNAVAL E A GLOBO N IA BOTAR ESSA GRANA N BOLSO.. DPS FAZ VC ENTREVISTA UM ESTRUPADOR.. EMISSORA LIXO..;;;
31647,@folha,@EduVicente2 @AbraaoFer @folha Estes DIABOS merecem o CORONA!;;;
"31655,@folha,""@folha É a crise ... ";;;
"O corona de uma só vez desbancou td mundo kkk""";;;
"31683,@folha,""@RollaFernando @Paulomarinho2 @LulaDias4 @folha Duvido, dificilmente, ela tb se baseia no capitalismo de mercado, VIVA O LIVRE MERCADO, VIVA RONALD REAGAN, VIVA MARGARETHE TATCHER... tchau tio se cuida com o corona""";;;
31690,@folha,@folha Talvez seja o da mãe de um desses lacradores que vivem defecando pelos dedos esses sim É piores que o corona virus;;;
"31691,@folha,""@folha a cura pro corona é humanidade alta, coisa que esse vagabundo Não tem";;;
"espero que o negócio dele contraia tantas dÃ­vidas que seja impossível manter aberto""";;;
"31698,@folha,""@folha Não se preocupem Não, corona Não pega em animal https://t.co/5SJxIYa50t""";;;
31700,@folha,@VictorFerreira @annavirginia @folha Muito bem. Independente de corona vejo pessoas levando crianças pequenas para aglomerações como estãodios de Futebol ainda muito pequenos. A imunidade só estão mais bem formada com 4anos.;;;
31708,@folha,@RockScram @folha Estranho as pessoas acharem q ele estão escondendo que estão com Corona...acho que se o resultado fosse positivo ele estaria em um hospital se tratando e Não andando por aí­ de boa fingindo Não estar doente correndo o risco de morrer! Só acho;;;
31709,@folha,@FariasLidiomar @folha Estranho as pessoas acharem q ele estão escondendo que estão com Corona...acho que se o resultado fosse positivo ele estaria em um hospital se tratando e Não andando por aí­ de boa fingindo Não estar doente correndo o risco de morrer! Só acho;;;
"31763,@folha,""@Gustavosamp007 @augustonz_ @folha Se eu fosse empregada do Bolsonaro e fosse infectada com o coronavÍrus por justamente ele ter escondido essa informação, eu processava todos os envolvidos.""";;;
31764,@folha,@folha O GRANDE CAPITÃO CORONA! https://t.co/HzOIEOJkmm;;;
"31765,@folha,""@SidneyG46604334 @paunocudogaylo @Sra_troux4 @kpg_ana @Leosanribeiro @deborabaldin_ @folha Seu imbecil essas mortes n sofrem pico e N É tão contagiosas como esse vÍrus, tem caixão para enterrar os mortos dessas doenças já para essa porra desse corona n tem. Meu deus seu qi deve ser equivalente ao de uma ameba""";;;
"31769,@folha,""@Bernardoportin2 @Nellie63311259 @folha Fico com a previÉ do @OsmarTerra  ele é médico, liderou a implantação do SUS do RS e foi responsável pelo combate ao H1 N1 naquele estado, a previÉ dele é aproximadamente 1000 mortos por causa do corona-viros.""";;;
"31771,@folha,""@folha Morre mais gente de tuberculose do que corona virus com estatitica em um ano, e sempre pega os que tem imunidades baixa, temos que isolar os nossos velhos e crianças para Não se expor a isso e voltar a ativa, mais as pessoas compra idéia da mídia e o governador tbm.""";;;
31772,@folha,@folha Sobre corona virus eue scuto somente um cara que tem cerebro nesse governo.  O MANDETA;;;
"31794,@folha,""@folha coronavÍrus, faça o seu papel aqui""";;;
"31813,@folha,""@AliceBrazil38 @folha Não é assim que funciona, para de ser burra. Comparar doenças com cura e vacina, quem morre disso é só quem Não tem acesso algum a saúde. O coronavÍrus é altamente contagioso sem cura e sem vacina, pessoas na área de risco tem 20% de chances de morrer, se for sua família?""";;;
31824,@folha,@folha O vÍrus pegou o Corona!;;;
"31825,@folha,""@folha Esse cara ainda existe?";;;
"Corona, faça sua parte!""";;;
31827,@folha,@AliceBrazil38 @folha Você Não deve ter família. Si tem Não os valoroza. Seu dinheiro Não salva sua vida de um Corona.;;;
"31831,@folha,""@folha Quero ver quando sua família tiver entre os 7 mil,ngt. tá aí­ uma coisa que o coronavÍrus estão mostrando. Que ricos com dinheirinho Não valem de nada. Não É imunes ao corona. .. meia dúzia de larvas...""";;;
"31836,@folha,""@CoutinhoJeff @folha Você é tão BURRO, que nem sabe as diferenças de contágio entre o corona e a dengue""";;;
31842,@folha,@folha As consequências econõmicas matam mais que o corona e em menos tempo.;;;
"31845,@folha,""@folha UAU, Não diga que o sociopata mentiroso MENTIU sobre isso e saiu espalhando corona na manifestação do dia 15/03, agindo se forma criminosa contra a saúde coletiva?";;;
;;;
"Esse cara deveria estar na priÉ já""";;;
"31848,@folha,""@Cesar05208068 @majbc_ @folha É claro, errada tá a OMS e o resto do mundo, certo mesmo só o Capitão Corona""";;;
"31861,@folha,""@Munhoz_Carmem @folha Vai la e pega corona com ele, aproveita e morre tbm, sua imbecil inútil""";;;
"31872,@folha,""@guilhermefabre2 @eugaabf @ofernando34 @rpmnzz @folha Hipoteca suspensa é emprestimo? Cheque de mil dólares para socorro das pessoas é emprestimo? 1 tri para a saúde PAGA dos EUA, para prover grátis tratamento do corona é emprestimo? SuspenÉ de contas de água, luz e gás é empréstimo?";;;
;;;
"Ainda por cima é desonesto! Vergonha hein""";;;
31878,@folha,@gabegscs @folha Tudo isso é mais provável que o corona no Brazil Não termine pior que a China kkkkkk;;;
"31887,@folha,""@folha Espero que esse animal pegue Corona, quero ver ele manter o mesmo discurso.""";;;
"31891,@folha,""@folha Que essa pessoa aí­ da foto saia de lá """"infartada ou com cáncer"""",  agravados pela corona.""";;;
31893,@folha,@folha CORONA ESTÃ EM TUAS MÃƒOS;;;
"31902,@folha,""@folha O imbecil, Não existe valor para uma vida, tomara que vc pegue o corona e bata as bolas""";;;
31905,@folha,@folha Vc podia circular e pegar o corona.;;;
31908,@folha,@folha Mas ele Não cura uma série de doenças ?? Não cura coronavÍrus? Q deplorável!!;;;
"31917,@folha,""@MCaubi @folha Eu nem vou mais perder meu tempo com vc!";;;
"Não basta ser burro, é feio, chama """"Caubi"""" e mora no RS (fora que parece estar no grupo de risco do Corona). já tá bem castigado pela vida. ğŸ˜‚ğŸ˜‚ğŸ˜‚";;;
;;;
"Tchau otário""";;;
"31935,@folha,""@folha Todos nós somos livre se vc Não quiser fica isolado problema eh seu, aliás fique dentro da uti ontem tem um infectado pelo corona virus.";;;
"Acho melhor pra vc""";;;
"31937,@folha,""@folha essa é nova, Não sabia que o corona pegava em asno""";;;
"31938,@folha,""@folha Então. Tomara que o coronavÍrus mate ele primeiro. já que 5 ou 7 mil mortos Não vão fazer diferença, que ele abra a fila da funerária. Boçal. Assim a covid 19 ainda presta um serviço ao mundo nos livrando desse tipo de lixo que Não serve nem pra reciclagem.""";;;
"31942,@folha,""@AliceBrazil38 @folha A letalidade do corona Não é alta, mas como é algo novo e muito contagioso a maioria vai ser contaminada";" o número de mortos vai ser alto. Talvez isolamento Não resolva porque ao sair recomece a contaminação, mas é uma estratégia para ter tempo de desenvolver vacina e tratamento!""";;
31945,@folha,@folha MENTIRAAA..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS..FAKE NEWS.  JORNAL LIXO..VCS SAO MAIS MORTAIS Q O CORONA VIRUS..VCS SÃO UMA DOENÇA EM NOSSO PAIS.;;;
"31947,@folha,""@AliceBrazil38 @folha Alice, talvez tu Não tenha visto ainda essa explicação de virologistas, então vou te passar: como o coronavÍrus é novo, Não temos anticorpos para ele e a contaminação vai ser ampla (outra caracterÃ­stica desse vÍrus é uma capacidade elevada de disseminação).""";;;
"31948,@folha,""@meuribre @folha Uma menina me disse """" isso é frescura"""" eu disse """"frescura até tua avó morrer de coronavÍrus por tua causa""""""";;;
31953,@folha,@folha Aff...um sujeito desse Não pega coronavÍrus né?!;;;
"31961,@folha,""@folha tá , Será que eles vão estar imune as dÃ­vidas por causa do coronavÍrus??""";;;
31968,@folha,@1TeresaCristina @folha Morrem 5K de coronavÍrus e 100K de pobreza e fome pro  causa da economia. Esta é a verdade. Na prática o povo vai acabar com o lockdown em questão de dias pois precisará trabalhar para comer.;;;
"31980,@folha,""@AliceBrazil38 @folha @AliceBrazil38  eu desejo sinceramente que Você seja umas das 7.000 juntinho como dono do Madero a ter Corona, depois Você volta a dizer se concorda.""";;;
"31988,@folha,""@jairbolsonaro Presidente quando algum jornalista fizer perguntar provocativas, Não responda, passe a vez para outro jornalista que seja responsável e sério. Não caia nas armadilhas da @GloboNews @RedeGlobo @VEJA @folha Estão aproveitando a crise do coronavÍrus para te desestabilizar""";;;
31998,@folha,@folha Espero que o coronavÍrus chegue nele. O empresário brasileiro é o exemplo de predador sem noção. Fica cego por dinheiro.;;;
"31999,@folha,""@folha Vim aqui forçar uma narrativa pq to atoa e de quarentena, porem vou passar fome pq nao vou ter salário e as lata ta igual o grafico do corona só que negativo. ";;;
;;;
"Bjs. https://t.co/0Vshejmuo6""";;;
"32007,@folha,""@folha O cara trouxe um avião de corona pro Brasil, TODO mundo pegou, menos ele. Que imunidade boa hem bozonaro!""";;;
32009,@folha,@folha a sorte dele é que ele nao pega corona ao babar o ovo de bolsonaro!;;;
"32028,@folha,""@Alderi22944065 @folha Cientistas graduados do mundo todo indicam que a medida mais eficaz contra a disseminação do Corona é pelo autoisolamento. MAS o Alderi, de Frutuoso Gomes, sem formação na área de saúde, discorda, então devemos todos largar as medidas de proteção.""";;;
32030,@folha,@folha Ele estão contaminado a muito tempo pela estupidez e agora com coronavÍrus.;;;
"32035,@folha,""@folha já ouviram falar em psicologia reversa? Vc fala do outro aquilo que estão em Você! Saiiii meu filho, ninguém tá te prendendo Não, vai pegar um corona!""";;;
32039,@folha,@folha Força corona.;;;
"32044,@folha,""@folha Corona, nunca te pego nada , pega ele de jeito e leva.""";;;
"32050,@folha,""@Daniel_Arioza @cyberse_ @folha @FolhaPainel Negacionismo cientifico como nesse caso é mentira em qualquer situação. Esse imbecil do Alan Beiço de Mula falou que o Corona é terraplanismo, ou seja, é mentira. Sendo que já tem mais de 200 mil mortos no mundo por isso""";;;
32057,@folha,@HienaMalhada @ExitGarden @lazarorosa25 @KaryneLuize @folha E que branco rico eu estou ouvindo? O prefeito da cidade que prendeu o cientista que avisou sobre o corona?;;;
"32059,@folha,""@folha Um imbecil sempre quer reconhecer """" imbecilidades """".";;;
;;;
O Brasil , hoje, tem dois problemas gravÃ­ssimos .;;;
;;;
"Corona virus e bolsonaro.""";;;
"32066,@folha,""@edwardjoseph71 @RonaldoCCarmo @folha Dor de cotovelo dói, como dói.  É pior que o coronavÍrus.""";;;
"32074,@folha,""@folha Se joga, garoto! Pega carona no corona-flight do Bozo e seja feliz!""";;;
"32082,@folha,""@folha Na Rússia teve mortes por  Corona ? Sim ! mas Não houve pánico e histeria, o comércio e indústria estão funcionando normalmente  !  ninguém sabe o que é quarentena ...";;;
Tudo funcionando normalmente ...;;;
"Os russos tem imunidade a Dórias e Witzels da vida ...""";;;
32091,@folha,@Eduardo25519234 @folha Voce acha que a Italia transporta corpos normalmente para além de suas fronteiras? Ou é decorrência do corona? Vc viu isso ocorrer com a Gripe aviária (H1N1)?;;;
"32094,@folha,""@Bernardoportin2 @folha Pois a única maneira cientÃ­fica de comprovar a causa da morte é por meio de uma autópsia detalhada,isso n estão ocorrendo, por vários motivos, ou seja as mortes É supostamente por corona-viros,porém a maioria das vítimas apresenta de 2 a 3 outras doenças além da idade avançadağŸ”š""";;;
"32100,@folha,""@Bernardoportin2 @folha Confirmados, a um estudo que na China por exemplo, o número de casos seria 11 vezes maior, por conta deste fator, e do foco nos casos c internação, ou seja a mortalidade e bem menor do que parece, outro dado essencial, as mortes atribuídas ao corona-viros Não É comprovadas á¬‡ï¸""";;;
"32101,@folha,""@Eduardo25519234 @folha """"letalidade do corona-viros é menor, pois a imensa maioria dos infectados Não apresentam sintomas e Não serão testados"""" - Da H1N1 tbm...""";;;
"32103,@folha,""@Bernardoportin2 @folha O próprio gráfico demonstra o contrário, se o H1 N1 e menos contagioso, fato, nunca teria o mesmo número de casos no mesmo perÃ­odo de tempo, a letalidade do corona-viros é menor, pois a imensa maioria dos infectados Não apresentam sintomas e Não serão testados, n serão casos á¬‡ï¸""";;;
"32112,@folha,""@folha @SonadoAlaikor Mesmo com o Corona por aí­, grande dia ğŸ‘!""";;;
"32117,@folha,""@folha Por mim tudo bem, a gnt passa corona pra toda a família dele (e pra ele) e Vê se a opinião dele ainda vai ser a mesma""";;;
"32127,@folha,""coronavÍrus é a nova ARMA dos SABOTADORES DO GOVERNO, @GloboNews @folha @abril @RevistaISTOE @ptbrasil @psol50. @davialcolumbre @RodrigoMaia @STF_oficial @gilmarmendes para tentar desconstruir e derrubar @BOLSONARO. @FFAABrasil CONTINUA INERTE";" IDIOTAS, SERÃ SEU PRÓPRIO FIM!!!""";;
"32141,@folha,""@folha Acabem com o coronavÍrus e todos irão  trabalhar, génio  de merda""";;;
"32156,@folha,""@Bernardoportin2 @folha O vÍrus tem baixÃ­ssima letalidade na população em geral, apenas dentro do grupo de risco É necessários cuidados redobrados, esse mesmo grupo de risco, morre anualmente entre 300 e 600 mil pessoas de gripe comum, e o corona-viros Não vai atingir esse patamar ao q tudo indica.""";;;
"32157,@folha,""@lucas_delarge @folha Esta tragédia deveria ser considerada uma oportunidade pra mudar o jeito de ver as coisas. Usar os parámetros da sociedade até antes do corona como se fosse um modelo sustentável  ter total desigualdade, tanta riqueza e tanta falência, só ética comercial e nenhum valor é um erro.""";;;
32160,@folha,@folha aí­ ele contrai corona e....;;;
"32161,@folha,""@folha Ele é contra o isolamento, o único método eficiente contra o coronavÍrus. Calado vc é um poeta!""";;;
"32182,@folha,""@folha Ingenuidade é achar que os impactos econômicos e suas consequências Não causará exponencialmente mais mortes que o coronavÍrus, sabendo desde já que para isso Não existirá possibilidade de quarentena. Muitos que criticam hoje estará entre os mortos de amanHÁ.""";;;
"32184,@folha,""@rogeriobdolive1 @Kayin4O @folha Vai chupar um parafuso irmão,  o mundo inteiro estatizando suas empresas (novamente) por causa da crise do coronavÍrus e tu me vem com uma dessas.";;;
"Nunca deve ter lido um livro sobre economia e quer falar alguma coisa. Neoliberal tem mais é que se foder,  o raça ignorante""";;;
32189,@folha,@folha Pinçando frases fica mais feio do que ele falou realmente! A H1N1 Influenza Ae B matam muito mais que a Corona!;;;
"32215,@folha,""@folha CORONA MATA 5 MIL";;;
"RECESSÃO MATA 60 MIL""";;;
32218,@folha,@folha RECESSÃO MATA MUITO + Q CORONA;;;
"32229,@folha,""@folha Concordo plenamente. """"Não podemos deixar que a cura seja maior que os problemas""""";;;
"ConvulÉ social vs pior corona, qual vence?""";;;
"32244,@folha,""@folha Desejo que esse cretino pegue corona virus e se foda, e se nao morrer que quebre essa empresa maldita e ele va catar comida nas latas de lixo do Mc Donalds""";;;
"32246,@folha,""@OswaldoRomano @DiasKalina @folha Que o coronavÍrus faça sua parte, Oswaldo""";;;
"32253,@folha,""@folha estão corretÃ­ssimo,até q enfim uma luz  o fim do túnel,o corona vai matar muito menos bando de histéricos""";;;
"32260,@folha,""@folha A hipocrisia come solta.";;;
A verdade é que somos números, exceto para nossos entes queridos.;;;
;;;
Pessoas morrem todo os dias e os defensores de vidas inocentes, ao invés de chorar essas mortes, estão nas baladas e afins.;;;
;;;
"Porque a morte por Corona dói mais do que qualquer outra morte?""";;;
"32266,@folha,""@folha Imprensa também tem que mudar o tom!! Se todos quebrarem vcs Não terão anunciantes! Vcs já perderam a fonte do dinheiro público!!! Ainda bem, o que Não foi gasto com a imprensa pode ser agora gasto contra o corona!!!""";;;
"32269,@folha,""@folha E Bolsonaro só escuta a elite o povo que fique 4 meses sem receber dinheiro e morra de fome e corona, agora esse dono da Madero vai aprender o que é Não ter compaixão! CANCELADOOOO""";;;
"32271,@folha,""@folha Sugiro lançar o 'Corona Burguer' em toda rede, com desconto de 50%.""";;;
"32276,@folha,""@folha Cuidado com o que Você diz, pois que Você pode entrar nessa estatística dos mortos pelo coronavÍrus ğŸ¤¬!!!""";;;
"32278,@folha,""@folha Não temos escolha, vamos morrer de Corona ou de fome. Rsrs""";;;
32283,@folha,@mmarcelobus @WandersonSPP @folha Meu amigo veja o que o doutor Drauzio falou sobre o coronavÍrus.;;;
32287,@folha,@folha Tem que dar uma vacina de corona nesse maluco e dar uma multa e ninguém ir comer nessa porcaria dele!!!!;;;
"32290,@folha,""@folha Em parte , concordo com o Sr. Este isolamento social só vai servir pra ajudar os Estados brasileiros que já devem ao governo federal e estão aproveitando do coronavÍrus  para se beneficiarem com ajuda do presidente para adiarem o pagamento da dÃ­vida do seu estado""";;;
"32292,@folha,""@folha Quando algum familiar dele pegar corona, ctz ele muda de ideia""";;;
"32298,@folha,""@Observador_Bra @folha Vc é especialista tbm né? Kkkkk";;;
;;;
"Tenho familiar da área da saúde, família morando na Europa (onde meu tio ja perdeu 2 vizinhos pelo corona) tenho familiares que estão no grupo de risco, não vou brincar nem minimizar essa situação""";;;
"32304,@folha,""Parece que o Menino Eike tem amigos na @folha ";;;
O cara é bandido confesso... Mas a manchete tende a sugerir que se trata de um grande Filantropo.;;;
;;;
Viva Eike, graças a sua delação teremos mais dinheiro para combater o Corona...;;;
;;;
"Ahhh @folha , sua safadinha... https://t.co/mrd6ZAKxdP""";;;
"32305,@folha,""Parece que o Menino Eike tem amigos na @folha ";;;
O cara é bandido confesso... Mas a manchete tende a sugerir que se trata de um grande Filantropo.;;;
;;;
Viva Eike, graças a sua delação teremos mais dinheiro para combater o Corona...;;;
;;;
"Ahhh @folha , sua safadinha... https://t.co/mrd6ZAKxdP""";;;
"32306,@folha,""Vale uma investigação Não é mesmo @wilsonwitzel , @lhmandetta , @MPF_RJ, @JornalOGlobo, @BandJornalismo , @jornalhoje , @folha , @Estadao , @jornalnacional , @JornalDaGlobo Suspeitas de corona É registradas como gripe na CDD, denunciam médicos https://t.co/mPxE6rIU0k""";;;
"32309,@folha,""@moacir69508361 @folha segundo seu pensamento, ent bota seus irmãos e vc pra trabalhar e daqui uns meses morre de corona pq Não se cuidou, Não conseguiu leito no hospital e ai morre né? suave, enquanto os grandes empresários continuam enchendo o bolso de grana pq eles tão cagando pra pessoas como vc""";;;
"32313,@folha,""@folha Morrem 7 pessoas por hora no Brasil vitimas da violência. Ninguém estão nem aí­ para esses né? Desde a primeira morte por Corona até hoje, somam-se 35, en quanto as mortes por violência chegam a 2500 nesse mesmo periodo!""";;;
"32317,@folha,""@folha Se ele se sacrificasse pela economia pegando corona vairus e entrando nesses 5000 a 7000 mortos, talvez eu apoia-se que tudo voltasse ao normal, deixar pobre pra morrer é fácil ğŸ‘ğŸ»""";;;
"32318,@folha,""@rltcps @samepjm @moacir69508361 @folha vá se informar Você, seu bosta. Não sabe nem argumentar e quer xingar a mulher. Vai se informar sobre o real problema do corona antes de vir bostejar na internet, ele é muito pior que uma gripe normal, idiota.""";;;
"32333,@folha,""@folha Não consigo entender porque é melhor morrer 15 mil de fome, falta de assistência, atendimento e tudo que vai causar a recesÉ pós Corona, do que do vÍrus!";;;
"Eu queria entender porque é melhor condenar os pobres a única tipo de morte do que a outra!?""";;;
"32337,@folha,""@Neguinh77465040 @folha Em cerca de 15% no total esse virus vai matar menos que a gripe comum, a tuberculose, a desnutrição, e a recesÉ econômica complica para os mais vulneráveis morrerem por diversas causas inclusive o corona-viros.ğŸ”š""";;;
32341,@folha,@folha Ninguém quer chorar pelos familiares que podem morrer pelo Corona! Queremos que eles VIVAM! #MaderoNuncaMais;;;
32347,@folha,@guilhermefabre2 @folha vão haver mais mortes pela miséria que vai vir do que pelo coronavÍrus. Quem vai entrar em colapso serão os aposentados pois Não vai ter receita para pagar o INSS;;;
"32355,@folha,""@folha corona faça o seu trabalho, É O MINIMO!""";;;
"32357,@folha,""@folha Se na falir por causa do coronavÍrus , vai falir por causa dessas declarações. #MaderoNuncaMais""";;;
"32360,@folha,""@folha @FolhaPainel Vc Não morre pelo corona. Vc morre pq tem outras DOENÇAS! Mds a matéria é uma mentira. O velho falou que """" vc Não pode colocar na conta do vÍrus chinês as mortes, sem a comprovação das autópsias"""" ou seja, essa matéria é FAKE NEWS da braba. Procurem os comentários do @OsmarTerra.""";;;
"32361,@folha,""@TatianaYousef @robbiezinho @folha Não! Dessa vez Não! Não tem sistema de saúde se todos adoecerem, ele Não entendeu. Vc pode ter o plano de saúde mais caro do mundo, Não dar pra atender todo mundo... No Merci Corona! #MaderoNuncaMais""";;;
"32374,@folha,""@folha O dia em que o proletariado tomar consciência de que, o Corona que matou seus pais, foi introduzido no país por esta mesma burguesia nojenta e asquerosa, aí­ a coisa vai ficar bacana para o lado deles.""";;;
"32400,@folha,""@Cecillia @folha Se o Brasil continuar parado morrerá umas 100 mil pessoas.";;;
;;;
O coronavÍrus vai matar umas 2 ou 3 mil pessoas.;;;
;;;
"Faz a conta !""";;;
32436,@folha,@folha eu loco pro Corona pegar um cabra desse Não pra matar mais da susto bom.;;;
"32454,@folha,""@folha Temos que fazer contingências, mudar postura, se adequar a estão realidade , mas mtos só enxergam o momento. O cara quis dizer q muitos morreram de fome com a crise que virá, talvez mais que o coronavÍrus.""";;;
